    1  git config --global user.name "Victoria Erus"
    2  git config --global user.email bereadytome@gmail.com
    3  git clone https://github.com/Vika2798/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  nano .gitignore
    8  git status
    9  git add test_ignore.txt
   10  git add text_ignore.txt
   11  touch text_ignore.txt
   12  nano .gitignore
   13  git status
   14  git add text_ignore.txt
   15  git add .gitignore
   16  git commit -m ".gitignore changed"
   17  touch main_test.txt
   18  git add main_test.txt
   19  git commit -m "New file created"
   20  git checkout -b develop
   21  touch develop_test.txt
   22  git add develop_test.txt
   23  git commit -m "New file created"
   24  nano develop_test.txt
   25  git status
   26  git add develop_test.txt
   27  git commit -m "file changed"
   28  git checkout main
   29  git merge develop
   30  git log
   31  history > command_list.csv
